1;0.9;(>KK);KK+
2;2.26;(>TT);TT+
3;3.02;(>AKs,99);99+,AKs
4;4.22;(>AQs,99);99+,AQs+,AKo
5;5.28;(>AKo,88,KQs);88+,AJs+,AKo,KQs
6;6.49;(>AQo,88,ATs);88+,ATs+,AQo+,KQs
7;7.09;(>AQo,88,KTs);88+,ATs+,AQo+,KTs+
8;8.3;(>AJo,88,QJs);88+,ATs+,AJo+,KTs+,QJs
9;9.2;(>AJo,88,KQo);88+,ATs+,AJo+,KTs+,QJs,KQo
10;10.26;(>AJo,77,QTs);77+,A9s+,AJo+,KTs+,QTs+,KQo
11;11.16;(>ATo,77,QTs);77+,A9s+,ATo+,KTs+,QTs+,KQo
12;12.37;(>ATo,77,KJo);77+,A9s+,ATo+,KTs+,QTs+,KJo+,JTs
13;12.97;(>ATo,77,K9s);77+,A8s+,ATo+,K9s+,QTs+,KJo+,JTs
14;14.18;(>ATo,77,A7s);77+,A7s+,ATo+,K9s+,QTs+,KJo+,JTs,QJo
15;15.08;(>ATo,77,KTo);77+,A7s+,ATo+,K9s+,QTs+,KTo+,JTs,QJo
16;16.14;(>ATo,66,A5s);66+,A6s+,ATo+,K9s+,Q9s+,KTo+,JTs,QJo
17;17.35;(>ATo,66,QTo);66+,A5s+,ATo+,K9s+,Q9s+,KTo+,JTs,QTo+
18;18.55;(>A9o,66,J9s);66+,A5s+,A9o+,K9s+,Q9s+,KTo+,J9s+,QTo+
19;19.16;(>A9o,66,T9s);66+,A4s+,A9o+,K9s+,Q9s+,KTo+,J9s+,QTo+,T9s
20;20.36;(>A9o,66,JTo);66+,A4s+,A9o+,K8s+,Q9s+,KTo+,J9s+,QTo+,T9s,JTo
21;21.57;(>A8o,66,K7s);66+,A4s+,A8o+,K7s+,Q9s+,KTo+,J9s+,QTo+,T9s,JTo
22;22.17;(>A8o,66,Q8s);66+,A3s+,A8o+,K7s+,Q8s+,KTo+,J9s+,QTo+,T9s,JTo
23;23.08;(>A8o,66,K9o);66+,A3s+,A8o+,K7s+,Q8s+,K9o+,J9s+,QTo+,T9s,JTo
24;23.98;(>A8o,66,J8s);66+,A2s+,A8o+,K6s+,Q8s+,K9o+,J8s+,QTo+,T9s,JTo
25;25.19;(>A7o,66,T8s);66+,A2s+,A7o+,K6s+,Q8s+,K9o+,J8s+,QTo+,T8s+,JTo
26;26.55;(>A7o,55,Q9o);55+,A2s+,A7o+,K6s+,Q8s+,K9o+,J8s+,Q9o+,T8s+,JTo
27;27.15;(>A7o,55,K5s);55+,A2s+,A7o+,K5s+,Q8s+,K9o+,J8s+,Q9o+,T8s+,JTo,98s
28;28.36;(>A7o,55,J9o);55+,A2s+,A7o+,K5s+,Q7s+,K9o+,J8s+,Q9o+,T8s+,J9o+,98s
29;29.26;(>A5o,55,J9o);55+,A2s+,A6o+,K5s+,Q7s+,K9o+,J8s+,Q9o+,T8s+,J9o+,98s
30;30.17;(>A5o,55,T9o);55+,A2s+,A6o+,K5s+,Q7s+,K9o+,J8s+,Q9o+,T8s+,J9o+,98s,T9o
31;31.07;(>A5o,55,T9o);55+,A2s+,A5o+,K5s+,Q7s+,K9o+,J8s+,Q9o+,T8s+,J9o+,98s,T9o
32;32.28;(>A5o,55,K8o);55+,A2s+,A5o+,K4s+,Q7s+,K8o+,J8s+,Q9o+,T8s+,J9o+,98s,T9o
33;33.18;(>A5o,55,T7s);55+,A2s+,A5o+,K4s+,Q6s+,K8o+,J7s+,Q9o+,T7s+,J9o+,98s,T9o
34;34.09;(>A4o,55,T7s);55+,A2s+,A4o+,K4s+,Q6s+,K8o+,J7s+,Q9o+,T7s+,J9o+,98s,T9o
35;34.99;(>A4o,55,87s);55+,A2s+,A4o+,K3s+,Q6s+,K8o+,J7s+,Q9o+,T7s+,J9o+,97s+,T9o,87s
36;36.2;(>A4o,55,K7o);55+,A2s+,A4o+,K3s+,Q5s+,K7o+,J7s+,Q9o+,T7s+,J9o+,97s+,T9o,87s
37;37.56;(>A4o,44,Q8o);44+,A2s+,A4o+,K3s+,Q5s+,K7o+,J7s+,Q8o+,T7s+,J9o+,97s+,T9o,87s
38;38.46;(>A3o,44,Q8o);44+,A2s+,A3o+,K3s+,Q5s+,K7o+,J7s+,Q8o+,T7s+,J9o+,97s+,T9o,87s
39;39.67;(>A3o,44,J8o);44+,A2s+,A3o+,K2s+,Q5s+,K7o+,J7s+,Q8o+,T7s+,J8o+,97s+,T9o,87s
40;39.97;(>A3o,44,Q4s);44+,A2s+,A3o+,K2s+,Q4s+,K7o+,J7s+,Q8o+,T7s+,J8o+,97s+,T9o,87s
41;41.18;(>A3o,44,J6s);44+,A2s+,A3o+,K2s+,Q4s+,K7o+,J6s+,Q8o+,T7s+,J8o+,97s+,T8o+,87s
42;42.08;(>A3o,44,K6o);44+,A2s+,A3o+,K2s+,Q4s+,K6o+,J6s+,Q8o+,T7s+,J8o+,97s+,T8o+,87s
43;42.99;(>A2o,44,K6o);44+,A2+,K2s+,Q4s+,K6o+,J6s+,Q8o+,T7s+,J8o+,97s+,T8o+,87s
44;44.19;(>K6o,44,98o);44+,A2+,K2s+,Q4s+,K6o+,J6s+,Q8o+,T6s+,J8o+,97s+,T8o+,87s,98o
45;45.1;(>K6o,44,86s);44+,A2+,K2s+,Q4s+,K6o+,J6s+,Q8o+,T6s+,J8o+,96s+,T8o+,86s+,98o,76s
46;46.61;(>K5o,44,J5s);44+,A2+,K2s+,Q3s+,K5o+,J5s+,Q8o+,T6s+,J8o+,96s+,T8o+,86s+,98o,76s
47;47.51;(>K5o,44,Q7o);44+,A2+,K2s+,Q3s+,K5o+,J5s+,Q7o+,T6s+,J8o+,96s+,T8o+,86s+,98o,76s
48;48.11;(>K5o,44,J4s);44+,A2+,K2s+,Q2s+,K5o+,J4s+,Q7o+,T6s+,J8o+,96s+,T8o+,86s+,98o,76s
49;48.87;(>K5o,33,65s);33+,A2+,K2s+,Q2s+,K5o+,J4s+,Q7o+,T6s+,J8o+,96s+,T8o+,86s+,98o,76s,65s
50;50.68;(>K5o,33,T7o);33+,A2+,K2s+,Q2s+,K5o+,J4s+,Q7o+,T6s+,J7o+,96s+,T7o+,86s+,98o,76s,65s
51;51.58;(>K4o,33,T7o);33+,A2+,K2s+,Q2s+,K4o+,J4s+,Q7o+,T6s+,J7o+,96s+,T7o+,86s+,98o,76s,65s
52;52.19;(>K4o,33,T5s);33+,A2+,K2s+,Q2s+,K4o+,J4s+,Q7o+,T5s+,J7o+,96s+,T7o+,86s+,98o,75s+,65s
53;53.09;(>K4o,33,Q6o);33+,A2+,K2s+,Q2s+,K4o+,J4s+,Q6o+,T5s+,J7o+,96s+,T7o+,86s+,98o,75s+,65s
54;53.7;(>K4o,33,95s);33+,A2+,K2s+,Q2s+,K4o+,J3s+,Q6o+,T5s+,J7o+,95s+,T7o+,86s+,98o,75s+,65s
55;54.9;(>K4o,33,85s);33+,A2+,K2s+,Q2s+,K4o+,J3s+,Q6o+,T5s+,J7o+,95s+,T7o+,85s+,98o,75s+,65s,87o
56;56.11;(>K4o,33,T4s);33+,A2+,K2s+,Q2s+,K4o+,J3s+,Q6o+,T4s+,J7o+,95s+,T7o+,85s+,97o+,75s+,65s,87o
57;57.01;(>K3o,33,T4s);33+,A2+,K2s+,Q2s+,K3o+,J3s+,Q6o+,T4s+,J7o+,95s+,T7o+,85s+,97o+,75s+,65s,87o
58;58.52;(>K3o,33,Q5o);33+,A2+,K2s+,Q2s+,K3o+,J2s+,Q5o+,T4s+,J7o+,95s+,T7o+,85s+,97o+,75s+,65s,87o,54s
59;59.13;(>K3o,33,64s);33+,A2+,K2s+,Q2s+,K3o+,J2s+,Q5o+,T3s+,J7o+,95s+,T7o+,85s+,97o+,75s+,64s+,87o,54s
60;60.48;(>K2o,22,64s);22+,A2+,K2+,Q2s+,J2s+,Q5o+,T3s+,J7o+,95s+,T7o+,85s+,97o+,75s+,64s+,87o,54s
61;60.78;(>Q5o,22,74s);22+,A2+,K2+,Q2s+,J2s+,Q5o+,T3s+,J7o+,95s+,T7o+,85s+,97o+,74s+,64s+,87o,54s
62;61.99;(>Q5o,22,T2s);22+,A2+,K2+,Q2s+,J2s+,Q5o+,T2s+,J7o+,95s+,T7o+,85s+,97o+,74s+,64s+,87o,54s,76o
63;62.9;(>Q4o,22,T2s);22+,A2+,K2+,Q2s+,J2s+,Q4o+,T2s+,J7o+,95s+,T7o+,85s+,97o+,74s+,64s+,87o,54s,76o
64;64.1;(>Q4o,22,94s);22+,A2+,K2+,Q2s+,J2s+,Q4o+,T2s+,J6o+,94s+,T7o+,85s+,97o+,74s+,64s+,87o,54s,76o
65;65.31;(>Q4o,22,86o);22+,A2+,K2+,Q2s+,J2s+,Q4o+,T2s+,J6o+,94s+,T7o+,84s+,97o+,74s+,64s+,86o+,54s,76o
66;66.21;(>Q4o,22,T6o);22+,A2+,K2+,Q2s+,J2s+,Q4o+,T2s+,J6o+,94s+,T6o+,84s+,97o+,74s+,64s+,86o+,54s,76o
67;67.12;(>Q4o,22,960);22+,A2+,K2+,Q2s+,J2s+,Q4o+,T2s+,J6o+,94s+,T6o+,84s+,96o+,74s+,64s+,86o+,54s,76o
68;67.72;(>Q4o,22,53s);22+,A2+,K2+,Q2s+,J2s+,Q4o+,T2s+,J6o+,93s+,T6o+,84s+,96o+,74s+,64s+,86o+,53s+,76o
69;68.63;(>Q3o,22,53s);22+,A2+,K2+,Q2s+,J2s+,Q3o+,T2s+,J6o+,93s+,T6o+,84s+,96o+,74s+,64s+,86o+,53s+,76o
70;70.14;(>Q3o,22,43s);22+,A2+,K2+,Q2s+,J2s+,Q3o+,T2s+,J5o+,93s+,T6o+,84s+,96o+,74s+,63s+,86o+,53s+,76o,43s
71;70.74;(>Q3o,22,73s);22+,A2+,K2+,Q2s+,J2s+,Q3o+,T2s+,J5o+,92s+,T6o+,84s+,96o+,73s+,63s+,86o+,53s+,76o,43s
72;71.64;(>Q3o,22,65o);22+,A2+,K2+,Q2s+,J2s+,Q3o+,T2s+,J5o+,92s+,T6o+,84s+,96o+,73s+,63s+,86o+,53s+,76o,43s,65o
73;72.55;(>Q2o,22,65o);22+,A2+,K2+,Q2+,J2s+,T2s+,J5o+,92s+,T6o+,84s+,96o+,73s+,63s+,86o+,53s+,76o,43s,65o
74;73.76;(>J4o,22,83s);22+,A2+,K2+,Q2+,J2s+,T2s+,J4o+,92s+,T6o+,83s+,96o+,73s+,63s+,86o+,53s+,76o,43s,65o
75;74.96;(>J4o,22,52s);22+,A2+,K2+,Q2+,J2s+,T2s+,J4o+,92s+,T6o+,83s+,96o+,73s+,63s+,86o+,52s+,75o+,43s,65o
76;76.17;(>J4o,22,82s);22+,A2+,K2+,Q2+,J2s+,T2s+,J4o+,92s+,T6o+,82s+,96o+,73s+,63s+,85o+,52s+,75o+,43s,65o
77;77.07;(>J4o,22,T5o);22+,A2+,K2+,Q2+,J2s+,T2s+,J4o+,92s+,T5o+,82s+,96o+,73s+,63s+,85o+,52s+,75o+,43s,65o
78;77.98;(>J4o,22,95o);22+,A2+,K2+,Q2+,J2s+,T2s+,J4o+,92s+,T5o+,82s+,95o+,73s+,63s+,85o+,52s+,75o+,43s,65o
79;78.88;(>J3o,22,95o);22+,A2+,K2+,Q2+,J2s+,T2s+,J3o+,92s+,T5o+,82s+,95o+,73s+,63s+,85o+,52s+,75o+,43s,65o
80;80.09;(>J3o,22,54o);22+,A2+,K2+,Q2+,J2s+,T2s+,J3o+,92s+,T5o+,82s+,95o+,73s+,62s+,85o+,52s+,75o+,43s,65o,54o
81;81.3;(>J3o,22,T4o);22+,A2+,K2+,Q2+,J2s+,T2s+,J3o+,92s+,T4o+,82s+,95o+,73s+,62s+,85o+,52s+,75o+,42s+,65o,54o
82;82.2;(>J2o,22,T4o);22+,A2+,K2+,Q2+,J2+,T2s+,92s+,T4o+,82s+,95o+,73s+,62s+,85o+,52s+,75o+,42s+,65o,54o
83;83.41;(>T4o,22,64o);22+,A2+,K2+,Q2+,J2+,T2s+,92s+,T4o+,82s+,95o+,72s+,62s+,85o+,52s+,75o+,42s+,64o+,54o
84;84.31;(>T3o,22,64o);22+,A2+,K2+,Q2+,J2+,T2s+,92s+,T3o+,82s+,95o+,72s+,62s+,85o+,52s+,75o+,42s+,64o+,54o
85;85.52;(>T3o,22,74o);22+,A2+,K2+,Q2+,J2+,T2s+,92s+,T3o+,82s+,95o+,72s+,62s+,85o+,52s+,74o+,42s+,64o+,54o,32s
86;86.43;(>T3o,22,84o);22+,A2+,K2+,Q2+,J2+,T2s+,92s+,T3o+,82s+,95o+,72s+,62s+,84o+,52s+,74o+,42s+,64o+,54o,32s
87;87.33;(>T2o,22,84o);22+,A2+,K2+,Q2+,J2+,T2+,92s+,82s+,95o+,72s+,62s+,84o+,52s+,74o+,42s+,64o+,54o,32s
88;88.24;(>94o,22,84o);22+,A2+,K2+,Q2+,J2+,T2+,92s+,82s+,94o+,72s+,62s+,84o+,52s+,74o+,42s+,64o+,54o,32s
89;89.14;(>94o,22,53o);22+,A2+,K2+,Q2+,J2+,T2+,92s+,82s+,94o+,72s+,62s+,84o+,52s+,74o+,42s+,64o+,53o+,32s
90;90.05;(>93o,22,53o);22+,A2+,K2+,Q2+,J2+,T2+,92s+,82s+,93o+,72s+,62s+,84o+,52s+,74o+,42s+,64o+,53o+,32s
91;90.95;(>93o,22,63o);22+,A2+,K2+,Q2+,J2+,T2+,92s+,82s+,93o+,72s+,62s+,84o+,52s+,74o+,42s+,63o+,53o+,32s
92;91.86;(>93o,22,43o);22+,A2+,K2+,Q2+,J2+,T2+,92s+,82s+,93o+,72s+,62s+,84o+,52s+,74o+,42s+,63o+,53o+,32s,43o
93;92.76;(>92o,22,43o);22+,A2+,K2+,Q2+,J2+,T2+,92+,82s+,72s+,62s+,84o+,52s+,74o+,42s+,63o+,53o+,32s,43o
94;93.67;(>84o,22,73o);22+,A2+,K2+,Q2+,J2+,T2+,92+,82s+,72s+,62s+,84o+,52s+,73o+,42s+,63o+,53o+,32s,43o
95;94.57;(>83o,22,73o);22+,A2+,K2+,Q2+,J2+,T2+,92+,82s+,72s+,62s+,83o+,52s+,73o+,42s+,63o+,53o+,32s,43o
96;96.38;(>82o,22,52o);22+,A2+,K2+,Q2+,J2+,T2+,92+,82+,72+,62s+,52s+,42s+,63o+,53o+,32s,43o
97;97.29;(>73o,22,42o);22+,A2+,K2+,Q2+,J2+,T2+,92+,82+,72+,62+,52s+,42s+,53o+,32s,43o
98;98.19;(>73o,22,62o);22+,A2+,K2+,Q2+,J2+,T2+,92+,82+,72+,62+,52+,42s+,32s,43o
99;99.1;(>72o,22,62o);22+,A2+,K2+,Q2+,J2+,T2+,92+,82+,72+,62+,52+,42+,32s
100;100;(All);22+,A2+,K2+,Q2+,J2+,T2+,92+,82+,72+,62+,52+,42+,32
